-- Merging decision tree log ---
manifest
ADDED from /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/launcher/src/main/AndroidManifest.xml:2:1-5:12
INJECTED from /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/launcher/src/main/AndroidManifest.xml:2:1-5:12
INJECTED from /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/launcher/src/main/AndroidManifest.xml:2:1-5:12
INJECTED from /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/launcher/src/main/AndroidManifest.xml:2:1-5:12
		ADDED from [com.yandex.android:mobmetricalib:5.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/680529296a7c26b7cce8659fca2c6adc/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:30:13-35
	android:exported
		ADDED from [com.yandex.android:mobmetricalib:5.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/680529296a7c26b7cce8659fca2c6adc/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.yandex.android:mobmetricalib:5.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/680529296a7c26b7cce8659fca2c6adc/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:29:13-61
intent-filter#action:name:com.yandex.metrica.IMetricaService+category:name:android.intent.category.DEFAULT+data:scheme:metrica
ADDED from [com.yandex.android:mobmetricalib:5.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/680529296a7c26b7cce8659fca2c6adc/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:33:13-39:29
action#com.yandex.metrica.IMetricaService
ADDED from [com.yandex.android:mobmetricalib:5.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/680529296a7c26b7cce8659fca2c6adc/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:36:17-77
	android:name
		ADDED from [com.yandex.android:mobmetricalib:5.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/680529296a7c26b7cce8659fca2c6adc/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:36:25-74
meta-data#metrica:api:level
ADDED from [com.yandex.android:mobmetricalib:5.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/680529296a7c26b7cce8659fca2c6adc/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:41:13-43:39
	android:value
		ADDED from [com.yandex.android:mobmetricalib:5.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/680529296a7c26b7cce8659fca2c6adc/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:43:17-36
	android:name
		ADDED from [com.yandex.android:mobmetricalib:5.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/680529296a7c26b7cce8659fca2c6adc/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:42:17-49
service#com.yandex.metrica.ConfigurationService
ADDED from [com.yandex.android:mobmetricalib:5.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/680529296a7c26b7cce8659fca2c6adc/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:45:9-59:19
	android:process
		ADDED from [com.yandex.android:mobmetricalib:5.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/680529296a7c26b7cce8659fca2c6adc/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:49:13-39
	android:enabled
		ADDED from [com.yandex.android:mobmetricalib:5.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/680529296a7c26b7cce8659fca2c6adc/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:47:13-35
	android:exported
		ADDED from [com.yandex.android:mobmetricalib:5.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/680529296a7c26b7cce8659fca2c6adc/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:48:13-37
	android:name
		ADDED from [com.yandex.android:mobmetricalib:5.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/680529296a7c26b7cce8659fca2c6adc/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:46:13-67
meta-data#metrica:configuration:api:level
ADDED from [com.yandex.android:mobmetricalib:5.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/680529296a7c26b7cce8659fca2c6adc/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:50:13-52:37
	android:value
		ADDED from [com.yandex.android:mobmetricalib:5.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/680529296a7c26b7cce8659fca2c6adc/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:52:17-34
	android:name
		ADDED from [com.yandex.android:mobmetricalib:5.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/680529296a7c26b7cce8659fca2c6adc/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:51:17-63
intent-filter#action:name:com.yandex.metrica.configuration.ACTION_INIT
ADDED from [com.yandex.android:mobmetricalib:5.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/680529296a7c26b7cce8659fca2c6adc/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:54:13-58:29
action#com.yandex.metrica.configuration.ACTION_INIT
ADDED from [com.yandex.android:mobmetricalib:5.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/680529296a7c26b7cce8659fca2c6adc/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:57:17-87
	android:name
		ADDED from [com.yandex.android:mobmetricalib:5.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/680529296a7c26b7cce8659fca2c6adc/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:57:25-84
service#com.yandex.metrica.ConfigurationJobService
ADDED from [com.yandex.android:mobmetricalib:5.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/680529296a7c26b7cce8659fca2c6adc/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:60:9-66:19
	android:process
		ADDED from [com.yandex.android:mobmetricalib:5.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/680529296a7c26b7cce8659fca2c6adc/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:65:13-39
	android:enabled
		ADDED from [com.yandex.android:mobmetricalib:5.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/680529296a7c26b7cce8659fca2c6adc/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:62:13-35
	android:exported
		ADDED from [com.yandex.android:mobmetricalib:5.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/680529296a7c26b7cce8659fca2c6adc/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:63:13-37
	android:permission
		ADDED from [com.yandex.android:mobmetricalib:5.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/680529296a7c26b7cce8659fca2c6adc/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:64:13-69
	android:name
		ADDED from [com.yandex.android:mobmetricalib:5.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/680529296a7c26b7cce8659fca2c6adc/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:61:13-70
provider#com.yandex.metrica.PreloadInfoContentProvider
ADDED from [com.yandex.android:mobmetricalib:5.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/680529296a7c26b7cce8659fca2c6adc/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:69:9-75:54
	android:process
		ADDED from [com.yandex.android:mobmetricalib:5.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/680529296a7c26b7cce8659fca2c6adc/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:74:13-39
	android:enabled
		ADDED from [com.yandex.android:mobmetricalib:5.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/680529296a7c26b7cce8659fca2c6adc/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:72:13-35
	android:authorities
		ADDED from [com.yandex.android:mobmetricalib:5.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/680529296a7c26b7cce8659fca2c6adc/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:71:13-81
	android:exported
		ADDED from [com.yandex.android:mobmetricalib:5.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/680529296a7c26b7cce8659fca2c6adc/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:73:13-36
	tools:ignore
		ADDED from [com.yandex.android:mobmetricalib:5.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/680529296a7c26b7cce8659fca2c6adc/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:75:13-51
	android:name
		ADDED from [com.yandex.android:mobmetricalib:5.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/680529296a7c26b7cce8659fca2c6adc/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:70:13-73
package#com.facebook.katana
ADDED from [com.facebook.android:facebook-common:14.1.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/f8c617318e60c5f4803c76c52bdb399d/jetified-facebook-common-14.1.1/AndroidManifest.xml:30:9-55
MERGED from [com.facebook.android:audience-network-sdk:6.14.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/0c4abe354cb6cf5d3f85f6e0be849f97/jetified-audience-network-sdk-6.14.0/AndroidManifest.xml:12:9-55
MERGED from [com.facebook.android:audience-network-sdk:6.14.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/0c4abe354cb6cf5d3f85f6e0be849f97/jetified-audience-network-sdk-6.14.0/AndroidManifest.xml:12:9-55
	android:name
		ADDED from [com.facebook.android:facebook-common:14.1.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/f8c617318e60c5f4803c76c52bdb399d/jetified-facebook-common-14.1.1/AndroidManifest.xml:30:18-52
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:14.1.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/f8c617318e60c5f4803c76c52bdb399d/jetified-facebook-common-14.1.1/AndroidManifest.xml:34:9-37:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:14.1.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/f8c617318e60c5f4803c76c52bdb399d/jetified-facebook-common-14.1.1/AndroidManifest.xml:36:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:14.1.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/f8c617318e60c5f4803c76c52bdb399d/jetified-facebook-common-14.1.1/AndroidManifest.xml:37:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:14.1.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/f8c617318e60c5f4803c76c52bdb399d/jetified-facebook-common-14.1.1/AndroidManifest.xml:35:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:14.1.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/f8c617318e60c5f4803c76c52bdb399d/jetified-facebook-common-14.1.1/AndroidManifest.xml:38:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:14.1.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/f8c617318e60c5f4803c76c52bdb399d/jetified-facebook-common-14.1.1/AndroidManifest.xml:38:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:14.1.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/f8c617318e60c5f4803c76c52bdb399d/jetified-facebook-common-14.1.1/AndroidManifest.xml:39:9-53:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:14.1.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/f8c617318e60c5f4803c76c52bdb399d/jetified-facebook-common-14.1.1/AndroidManifest.xml:42:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:14.1.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/f8c617318e60c5f4803c76c52bdb399d/jetified-facebook-common-14.1.1/AndroidManifest.xml:41:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:14.1.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/f8c617318e60c5f4803c76c52bdb399d/jetified-facebook-common-14.1.1/AndroidManifest.xml:40:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:14.1.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/f8c617318e60c5f4803c76c52bdb399d/jetified-facebook-common-14.1.1/AndroidManifest.xml:43:13-52:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.DefaultCompany.RiseSdk+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:14.1.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/f8c617318e60c5f4803c76c52bdb399d/jetified-facebook-common-14.1.1/AndroidManifest.xml:43:13-52:29
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:14.1.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/b9aca6e4687ae96524a1467b7fcf6eb1/jetified-facebook-core-14.1.1/AndroidManifest.xml:41:9-44:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:14.1.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/b9aca6e4687ae96524a1467b7fcf6eb1/jetified-facebook-core-14.1.1/AndroidManifest.xml:43:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:14.1.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/b9aca6e4687ae96524a1467b7fcf6eb1/jetified-facebook-core-14.1.1/AndroidManifest.xml:44:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:14.1.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/b9aca6e4687ae96524a1467b7fcf6eb1/jetified-facebook-core-14.1.1/AndroidManifest.xml:42:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:14.1.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/b9aca6e4687ae96524a1467b7fcf6eb1/jetified-facebook-core-14.1.1/AndroidManifest.xml:46:9-52:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:14.1.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/b9aca6e4687ae96524a1467b7fcf6eb1/jetified-facebook-core-14.1.1/AndroidManifest.xml:48:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:14.1.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/b9aca6e4687ae96524a1467b7fcf6eb1/jetified-facebook-core-14.1.1/AndroidManifest.xml:47:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:14.1.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/b9aca6e4687ae96524a1467b7fcf6eb1/jetified-facebook-core-14.1.1/AndroidManifest.xml:49:13-51:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:14.1.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/b9aca6e4687ae96524a1467b7fcf6eb1/jetified-facebook-core-14.1.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:14.1.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/b9aca6e4687ae96524a1467b7fcf6eb1/jetified-facebook-core-14.1.1/AndroidManifest.xml:50:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:14.1.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/b9aca6e4687ae96524a1467b7fcf6eb1/jetified-facebook-core-14.1.1/AndroidManifest.xml:53:9-59:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:14.1.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/b9aca6e4687ae96524a1467b7fcf6eb1/jetified-facebook-core-14.1.1/AndroidManifest.xml:55:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:14.1.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/b9aca6e4687ae96524a1467b7fcf6eb1/jetified-facebook-core-14.1.1/AndroidManifest.xml:54:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:14.1.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/b9aca6e4687ae96524a1467b7fcf6eb1/jetified-facebook-core-14.1.1/AndroidManifest.xml:56:13-58:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:14.1.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/b9aca6e4687ae96524a1467b7fcf6eb1/jetified-facebook-core-14.1.1/AndroidManifest.xml:57:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:14.1.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/b9aca6e4687ae96524a1467b7fcf6eb1/jetified-facebook-core-14.1.1/AndroidManifest.xml:57:25-100
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.android.installreferrer:installreferrer:2.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/53e02e4620bb84c0e92328e723f32223/jetified-installreferrer-2.2/AndroidManifest.xml:9:5-110
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/a30822c72ca67d65061f251aa6db16f5/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/a30822c72ca67d65061f251aa6db16f5/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/1b474c0a4c73848e9c90a311c390900a/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/1b474c0a4c73848e9c90a311c390900a/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.android.installreferrer:installreferrer:2.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/53e02e4620bb84c0e92328e723f32223/jetified-installreferrer-2.2/AndroidManifest.xml:9:22-107
package#com.xiaomi.mipicks
ADDED from [com.miui.referrer:homereferrer:1.0.0.6] /Users/ivy/.gradle/caches/transforms-2/files-2.1/2c9d4f5d7226a164c4d6360cc62de9d8/jetified-homereferrer-1.0.0.6/AndroidManifest.xml:10:9-54
	android:name
		ADDED from [com.miui.referrer:homereferrer:1.0.0.6] /Users/ivy/.gradle/caches/transforms-2/files-2.1/2c9d4f5d7226a164c4d6360cc62de9d8/jetified-homereferrer-1.0.0.6/AndroidManifest.xml:10:18-51
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/5d5ae30e5ad8aebb2ad62cd05d60fbcf/jetified-play-services-auth-20.3.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/5d5ae30e5ad8aebb2ad62cd05d60fbcf/jetified-play-services-auth-20.3.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/5d5ae30e5ad8aebb2ad62cd05d60fbcf/jetified-play-services-auth-20.3.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/5d5ae30e5ad8aebb2ad62cd05d60fbcf/jetified-play-services-auth-20.3.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/5d5ae30e5ad8aebb2ad62cd05d60fbcf/jetified-play-services-auth-20.3.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/5d5ae30e5ad8aebb2ad62cd05d60fbcf/jetified-play-services-auth-20.3.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/5d5ae30e5ad8aebb2ad62cd05d60fbcf/jetified-play-services-auth-20.3.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/5d5ae30e5ad8aebb2ad62cd05d60fbcf/jetified-play-services-auth-20.3.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/5d5ae30e5ad8aebb2ad62cd05d60fbcf/jetified-play-services-auth-20.3.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/5d5ae30e5ad8aebb2ad62cd05d60fbcf/jetified-play-services-auth-20.3.0/AndroidManifest.xml:34:13-89
intent#action:name:com.applovin.am.intent.action.APPHUB_SERVICE
ADDED from [com.applovin:applovin-sdk:11.9.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/30825ce03f80f08476a3febae59f221b/jetified-applovin-sdk-11.9.0/AndroidManifest.xml:12:9-14:18
action#com.applovin.am.intent.action.APPHUB_SERVICE
ADDED from [com.applovin:applovin-sdk:11.9.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/30825ce03f80f08476a3febae59f221b/jetified-applovin-sdk-11.9.0/AndroidManifest.xml:13:13-83
	android:name
		ADDED from [com.applovin:applovin-sdk:11.9.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/30825ce03f80f08476a3febae59f221b/jetified-applovin-sdk-11.9.0/AndroidManifest.xml:13:21-80
uses-permission#com.applovin.array.apphub.permission.BIND_APPHUB_SERVICE
ADDED from [com.applovin:applovin-sdk:11.9.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/30825ce03f80f08476a3febae59f221b/jetified-applovin-sdk-11.9.0/AndroidManifest.xml:20:5-96
